Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\mascotas\mascotas\nube_7BMhCld.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\mascotas\favicon.ico” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /mascotas/descarga_2_Bof9Dha.jpg
Not Found: /mascotas/descarga_2.jpg
Not Found: /mascotas/descarga_3.jpg
Not Found: /mascotas/descarga_1.jpg
Not Found: /mascotas/nube_7BMhCld.jpg
Not Found: /favicon.ico
"GET /mascotas/descarga_2_Bof9Dha.jpg HTTP/1.1" 404 15477
"GET /mascotas/descarga_2.jpg HTTP/1.1" 404 15445
"GET /mascotas/descarga_3.jpg HTTP/1.1" 404 15445
"GET /mascotas/descarga_1.jpg HTTP/1.1" 404 15445
"GET /mascotas/nube_7BMhCld.jpg HTTP/1.1" 404 15453
"GET /favicon.ico HTTP/1.1" 404 15397
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1763349724.9135315
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1763349726.110188
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\netrc.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1763349719.817164
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1763349719.768252
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1763349724.357779
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1763349724.357779
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1763349724.3560328
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1763349724.3437533
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1763349722.5220788
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\encodings\unicode_escape.py first seen with mtime 1755207182.0
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT `core_mascota`.`id`, `core_mascota`.`nombre`, `core_mascota`.`edad`, `core_mascota`.`tipo`, `core_mascota`.`genero`, `core_mascota`.`descripcion`, `core_mascota`.`foto`, `core_mascota`.`status`, `core_mascota`.`refugio_id`, `core_mascota`.`fecha_registro`, `core_mascota`.`vacunado`, `core_mascota`.`esterilizado`, `core_mascota`.`raza` FROM `core_mascota`; args=(); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 1 LIMIT 21; args=(1,); alias=default
"GET /api/mascotas/ HTTP/1.1" 200 2436
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-12-04 20:34:39.423625' AND `django_session`.`session_key` = '22e2ht8cbbo51jfbkrm0mb5lugk624w8') LIMIT 21; args=('2025-12-04 20:34:39.423625', '22e2ht8cbbo51jfbkrm0mb5lugk624w8'); alias=default
(0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT 1 AS `a` FROM `auth_group` INNER JOIN `auth_user_groups` ON (`auth_group`.`id` = `auth_user_groups`.`group_id`) WHERE (`auth_user_groups`.`user_id` = 4 AND `auth_group`.`name` = 'refugio') LIMIT 1; args=(1, 4, 'refugio'); alias=default
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/descarga_1.jpg'
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/descarga_2.jpg'
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/descarga_3.jpg'
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:
